seqnum	AlphaFold Model	Query Sequence	Identity %	Coverage %	cif_fn	html_fn	table_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
248	NA	NA	NA	NA	ABF88690.1_Myxococcus_T3SS_alphafold.cif	ABF88690.1_Myxococcus_T3SS_alphafold.html	ABF88690.1_Myxococcus_T3SS_alphafold_table.html	ABF88690.1_Myxococcus_T3SS_alphafold_3di.dump	ABF88690.1_Myxococcus_T3SS_alphafold_chains.txt	ABF88690.1_Myxococcus_T3SS_alphafold_3di.fasta	ABF88690.1_Myxococcus_T3SS_alphafold_aa.fasta	ABF88690.1_Myxococcus_T3SS_alphafold_both.fasta
249	NA	NA	NA	NA	ABF88125.1_Myxococcus_T3SS_YscJ_HrcJ_alphafold.cif	ABF88125.1_Myxococcus_T3SS_YscJ_HrcJ_alphafold.html	ABF88125.1_Myxococcus_T3SS_YscJ_HrcJ_alphafold_table.html	ABF88125.1_Myxococcus_T3SS_YscJ_HrcJ_alphafold_3di.dump	ABF88125.1_Myxococcus_T3SS_YscJ_HrcJ_alphafold_chains.txt	ABF88125.1_Myxococcus_T3SS_YscJ_HrcJ_alphafold_3di.fasta	ABF88125.1_Myxococcus_T3SS_YscJ_HrcJ_alphafold_aa.fasta	ABF88125.1_Myxococcus_T3SS_YscJ_HrcJ_alphafold_both.fasta
251	NA	NA	NA	NA	ACO32668.1_Acidobacterium_FliF_alphafold.cif	ACO32668.1_Acidobacterium_FliF_alphafold.html	ACO32668.1_Acidobacterium_FliF_alphafold_table.html	ACO32668.1_Acidobacterium_FliF_alphafold_3di.dump	ACO32668.1_Acidobacterium_FliF_alphafold_chains.txt	ACO32668.1_Acidobacterium_FliF_alphafold_3di.fasta	ACO32668.1_Acidobacterium_FliF_alphafold_aa.fasta	ACO32668.1_Acidobacterium_FliF_alphafold_both.fasta
252	NA	NA	NA	NA	ACN16787.1_Desulforapulum_FliF_alphafold.cif	ACN16787.1_Desulforapulum_FliF_alphafold.html	ACN16787.1_Desulforapulum_FliF_alphafold_table.html	ACN16787.1_Desulforapulum_FliF_alphafold_3di.dump	ACN16787.1_Desulforapulum_FliF_alphafold_chains.txt	ACN16787.1_Desulforapulum_FliF_alphafold_3di.fasta	ACN16787.1_Desulforapulum_FliF_alphafold_aa.fasta	ACN16787.1_Desulforapulum_FliF_alphafold_both.fasta
253	NA	NA	NA	NA	ACM22640.1_Thermotoga_FliF_alphafold.cif	ACM22640.1_Thermotoga_FliF_alphafold.html	ACM22640.1_Thermotoga_FliF_alphafold_table.html	ACM22640.1_Thermotoga_FliF_alphafold_3di.dump	ACM22640.1_Thermotoga_FliF_alphafold_chains.txt	ACM22640.1_Thermotoga_FliF_alphafold_3di.fasta	ACM22640.1_Thermotoga_FliF_alphafold_aa.fasta	ACM22640.1_Thermotoga_FliF_alphafold_both.fasta
254	NA	NA	NA	NA	ABQ62358.1_Brucella_FliF_alphafold.cif	ABQ62358.1_Brucella_FliF_alphafold.html	ABQ62358.1_Brucella_FliF_alphafold_table.html	ABQ62358.1_Brucella_FliF_alphafold_3di.dump	ABQ62358.1_Brucella_FliF_alphafold_chains.txt	ABQ62358.1_Brucella_FliF_alphafold_3di.fasta	ABQ62358.1_Brucella_FliF_alphafold_aa.fasta	ABQ62358.1_Brucella_FliF_alphafold_both.fasta
255	NA	NA	NA	NA	ABC76851.1_Syntrophus_FliF_alphafold.cif	ABC76851.1_Syntrophus_FliF_alphafold.html	ABC76851.1_Syntrophus_FliF_alphafold_table.html	ABC76851.1_Syntrophus_FliF_alphafold_3di.dump	ABC76851.1_Syntrophus_FliF_alphafold_chains.txt	ABC76851.1_Syntrophus_FliF_alphafold_3di.fasta	ABC76851.1_Syntrophus_FliF_alphafold_aa.fasta	ABC76851.1_Syntrophus_FliF_alphafold_both.fasta
256	NA	NA	NA	NA	ABC45369.1_Salinibacter_FliF_alphafold.cif	ABC45369.1_Salinibacter_FliF_alphafold.html	ABC45369.1_Salinibacter_FliF_alphafold_table.html	ABC45369.1_Salinibacter_FliF_alphafold_3di.dump	ABC45369.1_Salinibacter_FliF_alphafold_chains.txt	ABC45369.1_Salinibacter_FliF_alphafold_3di.fasta	ABC45369.1_Salinibacter_FliF_alphafold_aa.fasta	ABC45369.1_Salinibacter_FliF_alphafold_both.fasta
257	NA	NA	NA	NA	ABC37528.1_Burkholderia_FliF_alphafold.cif	ABC37528.1_Burkholderia_FliF_alphafold.html	ABC37528.1_Burkholderia_FliF_alphafold_table.html	ABC37528.1_Burkholderia_FliF_alphafold_3di.dump	ABC37528.1_Burkholderia_FliF_alphafold_chains.txt	ABC37528.1_Burkholderia_FliF_alphafold_3di.fasta	ABC37528.1_Burkholderia_FliF_alphafold_aa.fasta	ABC37528.1_Burkholderia_FliF_alphafold_both.fasta
258	NA	NA	NA	NA	AAS94796.1_Desulfovibrio_FliF_alphafold.cif	AAS94796.1_Desulfovibrio_FliF_alphafold.html	AAS94796.1_Desulfovibrio_FliF_alphafold_table.html	AAS94796.1_Desulfovibrio_FliF_alphafold_3di.dump	AAS94796.1_Desulfovibrio_FliF_alphafold_chains.txt	AAS94796.1_Desulfovibrio_FliF_alphafold_3di.fasta	AAS94796.1_Desulfovibrio_FliF_alphafold_aa.fasta	AAS94796.1_Desulfovibrio_FliF_alphafold_both.fasta
259	NA	NA	NA	NA	ABZ96871.1_Leptospira_FliF_alphafold.cif	ABZ96871.1_Leptospira_FliF_alphafold.html	ABZ96871.1_Leptospira_FliF_alphafold_table.html	ABZ96871.1_Leptospira_FliF_alphafold_3di.dump	ABZ96871.1_Leptospira_FliF_alphafold_chains.txt	ABZ96871.1_Leptospira_FliF_alphafold_3di.fasta	ABZ96871.1_Leptospira_FliF_alphafold_aa.fasta	ABZ96871.1_Leptospira_FliF_alphafold_both.fasta
261	NA	NA	NA	NA	ACT13606.1_Pectobacterium_FliF_alphafold.cif	ACT13606.1_Pectobacterium_FliF_alphafold.html	ACT13606.1_Pectobacterium_FliF_alphafold_table.html	ACT13606.1_Pectobacterium_FliF_alphafold_3di.dump	ACT13606.1_Pectobacterium_FliF_alphafold_chains.txt	ACT13606.1_Pectobacterium_FliF_alphafold_3di.fasta	ACT13606.1_Pectobacterium_FliF_alphafold_aa.fasta	ACT13606.1_Pectobacterium_FliF_alphafold_both.fasta
263	NA	NA	NA	NA	ACL22158.1_Desulfitobacterium_FliF_alphafold.cif	ACL22158.1_Desulfitobacterium_FliF_alphafold.html	ACL22158.1_Desulfitobacterium_FliF_alphafold_table.html	ACL22158.1_Desulfitobacterium_FliF_alphafold_3di.dump	ACL22158.1_Desulfitobacterium_FliF_alphafold_chains.txt	ACL22158.1_Desulfitobacterium_FliF_alphafold_3di.fasta	ACL22158.1_Desulfitobacterium_FliF_alphafold_aa.fasta	ACL22158.1_Desulfitobacterium_FliF_alphafold_both.fasta
264	NA	NA	NA	NA	ACH40830.1_Citrifermentans_FliF_alphafold.cif	ACH40830.1_Citrifermentans_FliF_alphafold.html	ACH40830.1_Citrifermentans_FliF_alphafold_table.html	ACH40830.1_Citrifermentans_FliF_alphafold_3di.dump	ACH40830.1_Citrifermentans_FliF_alphafold_chains.txt	ACH40830.1_Citrifermentans_FliF_alphafold_3di.fasta	ACH40830.1_Citrifermentans_FliF_alphafold_aa.fasta	ACH40830.1_Citrifermentans_FliF_alphafold_both.fasta
265	NA	NA	NA	NA	ACB84974.1_Natranaerobius_FliF_alphafold.cif	ACB84974.1_Natranaerobius_FliF_alphafold.html	ACB84974.1_Natranaerobius_FliF_alphafold_table.html	ACB84974.1_Natranaerobius_FliF_alphafold_3di.dump	ACB84974.1_Natranaerobius_FliF_alphafold_chains.txt	ACB84974.1_Natranaerobius_FliF_alphafold_3di.fasta	ACB84974.1_Natranaerobius_FliF_alphafold_aa.fasta	ACB84974.1_Natranaerobius_FliF_alphafold_both.fasta
266	NA	NA	NA	NA	ABY94911.1_Thermoanaerobacter_FliF_alphafold.cif	ABY94911.1_Thermoanaerobacter_FliF_alphafold.html	ABY94911.1_Thermoanaerobacter_FliF_alphafold_table.html	ABY94911.1_Thermoanaerobacter_FliF_alphafold_3di.dump	ABY94911.1_Thermoanaerobacter_FliF_alphafold_chains.txt	ABY94911.1_Thermoanaerobacter_FliF_alphafold_3di.fasta	ABY94911.1_Thermoanaerobacter_FliF_alphafold_aa.fasta	ABY94911.1_Thermoanaerobacter_FliF_alphafold_both.fasta
268	NA	NA	NA	NA	ABA88441.1_Syntrophotalea_FliF_alphafold.cif	ABA88441.1_Syntrophotalea_FliF_alphafold.html	ABA88441.1_Syntrophotalea_FliF_alphafold_table.html	ABA88441.1_Syntrophotalea_FliF_alphafold_3di.dump	ABA88441.1_Syntrophotalea_FliF_alphafold_chains.txt	ABA88441.1_Syntrophotalea_FliF_alphafold_3di.fasta	ABA88441.1_Syntrophotalea_FliF_alphafold_aa.fasta	ABA88441.1_Syntrophotalea_FliF_alphafold_both.fasta
269	NA	NA	NA	NA	ABA58817.1_Nitrosococcus_FliF_alphafold.cif	ABA58817.1_Nitrosococcus_FliF_alphafold.html	ABA58817.1_Nitrosococcus_FliF_alphafold_table.html	ABA58817.1_Nitrosococcus_FliF_alphafold_3di.dump	ABA58817.1_Nitrosococcus_FliF_alphafold_chains.txt	ABA58817.1_Nitrosococcus_FliF_alphafold_3di.fasta	ABA58817.1_Nitrosococcus_FliF_alphafold_aa.fasta	ABA58817.1_Nitrosococcus_FliF_alphafold_both.fasta
271	NA	NA	NA	NA	AAZ97553.1_Thiobacillus_FliF_alphafold.cif	AAZ97553.1_Thiobacillus_FliF_alphafold.html	AAZ97553.1_Thiobacillus_FliF_alphafold_table.html	AAZ97553.1_Thiobacillus_FliF_alphafold_3di.dump	AAZ97553.1_Thiobacillus_FliF_alphafold_chains.txt	AAZ97553.1_Thiobacillus_FliF_alphafold_3di.fasta	AAZ97553.1_Thiobacillus_FliF_alphafold_aa.fasta	AAZ97553.1_Thiobacillus_FliF_alphafold_both.fasta
272	NA	NA	NA	NA	AAZ97041.1_Thiobacillus_T3SS_alphafold.cif	AAZ97041.1_Thiobacillus_T3SS_alphafold.html	AAZ97041.1_Thiobacillus_T3SS_alphafold_table.html	AAZ97041.1_Thiobacillus_T3SS_alphafold_3di.dump	AAZ97041.1_Thiobacillus_T3SS_alphafold_chains.txt	AAZ97041.1_Thiobacillus_T3SS_alphafold_3di.fasta	AAZ97041.1_Thiobacillus_T3SS_alphafold_aa.fasta	AAZ97041.1_Thiobacillus_T3SS_alphafold_both.fasta
273	NA	NA	NA	NA	ADL02120.1_Brevundimonas_FliF_alphafold.cif	ADL02120.1_Brevundimonas_FliF_alphafold.html	ADL02120.1_Brevundimonas_FliF_alphafold_table.html	ADL02120.1_Brevundimonas_FliF_alphafold_3di.dump	ADL02120.1_Brevundimonas_FliF_alphafold_chains.txt	ADL02120.1_Brevundimonas_FliF_alphafold_3di.fasta	ADL02120.1_Brevundimonas_FliF_alphafold_aa.fasta	ADL02120.1_Brevundimonas_FliF_alphafold_both.fasta
274	NA	NA	NA	NA	ACB73714.1_Opitutus_FliF_alphafold.cif	ACB73714.1_Opitutus_FliF_alphafold.html	ACB73714.1_Opitutus_FliF_alphafold_table.html	ACB73714.1_Opitutus_FliF_alphafold_3di.dump	ACB73714.1_Opitutus_FliF_alphafold_chains.txt	ACB73714.1_Opitutus_FliF_alphafold_3di.fasta	ACB73714.1_Opitutus_FliF_alphafold_aa.fasta	ACB73714.1_Opitutus_FliF_alphafold_both.fasta
275	NA	NA	NA	NA	ACZ19568.1_Thermanaerovibrio_FliF_alphafold.cif	ACZ19568.1_Thermanaerovibrio_FliF_alphafold.html	ACZ19568.1_Thermanaerovibrio_FliF_alphafold_table.html	ACZ19568.1_Thermanaerovibrio_FliF_alphafold_3di.dump	ACZ19568.1_Thermanaerovibrio_FliF_alphafold_chains.txt	ACZ19568.1_Thermanaerovibrio_FliF_alphafold_3di.fasta	ACZ19568.1_Thermanaerovibrio_FliF_alphafold_aa.fasta	ACZ19568.1_Thermanaerovibrio_FliF_alphafold_both.fasta
276	NA	NA	NA	NA	ACT47836.1_Methylotenera_FliF_alphafold.cif	ACT47836.1_Methylotenera_FliF_alphafold.html	ACT47836.1_Methylotenera_FliF_alphafold_table.html	ACT47836.1_Methylotenera_FliF_alphafold_3di.dump	ACT47836.1_Methylotenera_FliF_alphafold_chains.txt	ACT47836.1_Methylotenera_FliF_alphafold_3di.fasta	ACT47836.1_Methylotenera_FliF_alphafold_aa.fasta	ACT47836.1_Methylotenera_FliF_alphafold_both.fasta
277	NA	NA	NA	NA	ACL70438.1_Halothermothrix_FliF_alphafold.cif	ACL70438.1_Halothermothrix_FliF_alphafold.html	ACL70438.1_Halothermothrix_FliF_alphafold_table.html	ACL70438.1_Halothermothrix_FliF_alphafold_3di.dump	ACL70438.1_Halothermothrix_FliF_alphafold_chains.txt	ACL70438.1_Halothermothrix_FliF_alphafold_3di.fasta	ACL70438.1_Halothermothrix_FliF_alphafold_aa.fasta	ACL70438.1_Halothermothrix_FliF_alphafold_both.fasta
278	NA	NA	NA	NA	ABS63798.1_Parvibaculum_FliF_alphafold.cif	ABS63798.1_Parvibaculum_FliF_alphafold.html	ABS63798.1_Parvibaculum_FliF_alphafold_table.html	ABS63798.1_Parvibaculum_FliF_alphafold_3di.dump	ABS63798.1_Parvibaculum_FliF_alphafold_chains.txt	ABS63798.1_Parvibaculum_FliF_alphafold_3di.fasta	ABS63798.1_Parvibaculum_FliF_alphafold_aa.fasta	ABS63798.1_Parvibaculum_FliF_alphafold_both.fasta
280	NA	NA	NA	NA	ADL43221.1_Caldicellulosiruptor_FliF_alphafold.cif	ADL43221.1_Caldicellulosiruptor_FliF_alphafold.html	ADL43221.1_Caldicellulosiruptor_FliF_alphafold_table.html	ADL43221.1_Caldicellulosiruptor_FliF_alphafold_3di.dump	ADL43221.1_Caldicellulosiruptor_FliF_alphafold_chains.txt	ADL43221.1_Caldicellulosiruptor_FliF_alphafold_3di.fasta	ADL43221.1_Caldicellulosiruptor_FliF_alphafold_aa.fasta	ADL43221.1_Caldicellulosiruptor_FliF_alphafold_both.fasta
281	NA	NA	NA	NA	EAS77894.1_Vibrio_FliF_alphafold.cif	EAS77894.1_Vibrio_FliF_alphafold.html	EAS77894.1_Vibrio_FliF_alphafold_table.html	EAS77894.1_Vibrio_FliF_alphafold_3di.dump	EAS77894.1_Vibrio_FliF_alphafold_chains.txt	EAS77894.1_Vibrio_FliF_alphafold_3di.fasta	EAS77894.1_Vibrio_FliF_alphafold_aa.fasta	EAS77894.1_Vibrio_FliF_alphafold_both.fasta
283	NA	NA	NA	NA	EGI75820.1_Hylemonella_FliF_alphafold.cif	EGI75820.1_Hylemonella_FliF_alphafold.html	EGI75820.1_Hylemonella_FliF_alphafold_table.html	EGI75820.1_Hylemonella_FliF_alphafold_3di.dump	EGI75820.1_Hylemonella_FliF_alphafold_chains.txt	EGI75820.1_Hylemonella_FliF_alphafold_3di.fasta	EGI75820.1_Hylemonella_FliF_alphafold_aa.fasta	EGI75820.1_Hylemonella_FliF_alphafold_both.fasta
284	NA	NA	NA	NA	EEG76529.1_Dethiobacter_FliF_alphafold.cif	EEG76529.1_Dethiobacter_FliF_alphafold.html	EEG76529.1_Dethiobacter_FliF_alphafold_table.html	EEG76529.1_Dethiobacter_FliF_alphafold_3di.dump	EEG76529.1_Dethiobacter_FliF_alphafold_chains.txt	EEG76529.1_Dethiobacter_FliF_alphafold_3di.fasta	EEG76529.1_Dethiobacter_FliF_alphafold_aa.fasta	EEG76529.1_Dethiobacter_FliF_alphafold_both.fasta
285	NA	NA	NA	NA	EAR29538.1_Pseudoalteromonas_FliF_alphafold.cif	EAR29538.1_Pseudoalteromonas_FliF_alphafold.html	EAR29538.1_Pseudoalteromonas_FliF_alphafold_table.html	EAR29538.1_Pseudoalteromonas_FliF_alphafold_3di.dump	EAR29538.1_Pseudoalteromonas_FliF_alphafold_chains.txt	EAR29538.1_Pseudoalteromonas_FliF_alphafold_3di.fasta	EAR29538.1_Pseudoalteromonas_FliF_alphafold_aa.fasta	EAR29538.1_Pseudoalteromonas_FliF_alphafold_both.fasta
286	NA	NA	NA	NA	EDR34178.1_Yersinia_T3SS_YscJ_HrcJ_alphafold.cif	EDR34178.1_Yersinia_T3SS_YscJ_HrcJ_alphafold.html	EDR34178.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_table.html	EDR34178.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_3di.dump	EDR34178.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_chains.txt	EDR34178.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_3di.fasta	EDR34178.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_aa.fasta	EDR34178.1_Yersinia_T3SS_YscJ_HrcJ_alphafold_both.fasta
289	NA	NA	NA	NA	EDR30632.1_Yersinia_T3SS_alphafold.cif	EDR30632.1_Yersinia_T3SS_alphafold.html	EDR30632.1_Yersinia_T3SS_alphafold_table.html	EDR30632.1_Yersinia_T3SS_alphafold_3di.dump	EDR30632.1_Yersinia_T3SS_alphafold_chains.txt	EDR30632.1_Yersinia_T3SS_alphafold_3di.fasta	EDR30632.1_Yersinia_T3SS_alphafold_aa.fasta	EDR30632.1_Yersinia_T3SS_alphafold_both.fasta
290	NA	NA	NA	NA	EEW07867.1_Vibrio_FliF_alphafold.cif	EEW07867.1_Vibrio_FliF_alphafold.html	EEW07867.1_Vibrio_FliF_alphafold_table.html	EEW07867.1_Vibrio_FliF_alphafold_3di.dump	EEW07867.1_Vibrio_FliF_alphafold_chains.txt	EEW07867.1_Vibrio_FliF_alphafold_3di.fasta	EEW07867.1_Vibrio_FliF_alphafold_aa.fasta	EEW07867.1_Vibrio_FliF_alphafold_both.fasta
296	NA	NA	NA	NA	EAS78287.1_Vibrio_FliF_alphafold.cif	EAS78287.1_Vibrio_FliF_alphafold.html	EAS78287.1_Vibrio_FliF_alphafold_table.html	EAS78287.1_Vibrio_FliF_alphafold_3di.dump	EAS78287.1_Vibrio_FliF_alphafold_chains.txt	EAS78287.1_Vibrio_FliF_alphafold_3di.fasta	EAS78287.1_Vibrio_FliF_alphafold_aa.fasta	EAS78287.1_Vibrio_FliF_alphafold_both.fasta
298	NA	NA	NA	NA	GAC24878.1_Paraglaciecola_FliF_alphafold.cif	GAC24878.1_Paraglaciecola_FliF_alphafold.html	GAC24878.1_Paraglaciecola_FliF_alphafold_table.html	GAC24878.1_Paraglaciecola_FliF_alphafold_3di.dump	GAC24878.1_Paraglaciecola_FliF_alphafold_chains.txt	GAC24878.1_Paraglaciecola_FliF_alphafold_3di.fasta	GAC24878.1_Paraglaciecola_FliF_alphafold_aa.fasta	GAC24878.1_Paraglaciecola_FliF_alphafold_both.fasta
299	NA	NA	NA	NA	USF24605.1_Mucispirillum_FliF_alphafold.cif	USF24605.1_Mucispirillum_FliF_alphafold.html	USF24605.1_Mucispirillum_FliF_alphafold_table.html	USF24605.1_Mucispirillum_FliF_alphafold_3di.dump	USF24605.1_Mucispirillum_FliF_alphafold_chains.txt	USF24605.1_Mucispirillum_FliF_alphafold_3di.fasta	USF24605.1_Mucispirillum_FliF_alphafold_aa.fasta	USF24605.1_Mucispirillum_FliF_alphafold_both.fasta
300	NA	NA	NA	NA	BAS27497.1_Limnochorda_FliF_alphafold.cif	BAS27497.1_Limnochorda_FliF_alphafold.html	BAS27497.1_Limnochorda_FliF_alphafold_table.html	BAS27497.1_Limnochorda_FliF_alphafold_3di.dump	BAS27497.1_Limnochorda_FliF_alphafold_chains.txt	BAS27497.1_Limnochorda_FliF_alphafold_3di.fasta	BAS27497.1_Limnochorda_FliF_alphafold_aa.fasta	BAS27497.1_Limnochorda_FliF_alphafold_both.fasta
301	NA	NA	NA	NA	CFQ36177.1_Yersinia_FliF_alphafold.cif	CFQ36177.1_Yersinia_FliF_alphafold.html	CFQ36177.1_Yersinia_FliF_alphafold_table.html	CFQ36177.1_Yersinia_FliF_alphafold_3di.dump	CFQ36177.1_Yersinia_FliF_alphafold_chains.txt	CFQ36177.1_Yersinia_FliF_alphafold_3di.fasta	CFQ36177.1_Yersinia_FliF_alphafold_aa.fasta	CFQ36177.1_Yersinia_FliF_alphafold_both.fasta
302	NA	NA	NA	NA	CFQ36607.1_Yersinia_FliF_alphafold.cif	CFQ36607.1_Yersinia_FliF_alphafold.html	CFQ36607.1_Yersinia_FliF_alphafold_table.html	CFQ36607.1_Yersinia_FliF_alphafold_3di.dump	CFQ36607.1_Yersinia_FliF_alphafold_chains.txt	CFQ36607.1_Yersinia_FliF_alphafold_3di.fasta	CFQ36607.1_Yersinia_FliF_alphafold_aa.fasta	CFQ36607.1_Yersinia_FliF_alphafold_both.fasta
303	NA	NA	NA	NA	CFQ38428.1_Yersinia_T3SS_alphafold.cif	CFQ38428.1_Yersinia_T3SS_alphafold.html	CFQ38428.1_Yersinia_T3SS_alphafold_table.html	CFQ38428.1_Yersinia_T3SS_alphafold_3di.dump	CFQ38428.1_Yersinia_T3SS_alphafold_chains.txt	CFQ38428.1_Yersinia_T3SS_alphafold_3di.fasta	CFQ38428.1_Yersinia_T3SS_alphafold_aa.fasta	CFQ38428.1_Yersinia_T3SS_alphafold_both.fasta
304	NA	NA	NA	NA	CFQ44276.1_Yersinia_FliF_alphafold.cif	CFQ44276.1_Yersinia_FliF_alphafold.html	CFQ44276.1_Yersinia_FliF_alphafold_table.html	CFQ44276.1_Yersinia_FliF_alphafold_3di.dump	CFQ44276.1_Yersinia_FliF_alphafold_chains.txt	CFQ44276.1_Yersinia_FliF_alphafold_3di.fasta	CFQ44276.1_Yersinia_FliF_alphafold_aa.fasta	CFQ44276.1_Yersinia_FliF_alphafold_both.fasta
305	NA	NA	NA	NA	AFA40924.1_Wigglesworthia_FliF_alphafold.cif	AFA40924.1_Wigglesworthia_FliF_alphafold.html	AFA40924.1_Wigglesworthia_FliF_alphafold_table.html	AFA40924.1_Wigglesworthia_FliF_alphafold_3di.dump	AFA40924.1_Wigglesworthia_FliF_alphafold_chains.txt	AFA40924.1_Wigglesworthia_FliF_alphafold_3di.fasta	AFA40924.1_Wigglesworthia_FliF_alphafold_aa.fasta	AFA40924.1_Wigglesworthia_FliF_alphafold_both.fasta
306	NA	NA	NA	NA	EKT86534.2_Leptospira_FliF_alphafold.cif	EKT86534.2_Leptospira_FliF_alphafold.html	EKT86534.2_Leptospira_FliF_alphafold_table.html	EKT86534.2_Leptospira_FliF_alphafold_3di.dump	EKT86534.2_Leptospira_FliF_alphafold_chains.txt	EKT86534.2_Leptospira_FliF_alphafold_3di.fasta	EKT86534.2_Leptospira_FliF_alphafold_aa.fasta	EKT86534.2_Leptospira_FliF_alphafold_both.fasta
308	NA	NA	NA	NA	AIQ89829.1_Methylobacterium_FliF_alphafold.cif	AIQ89829.1_Methylobacterium_FliF_alphafold.html	AIQ89829.1_Methylobacterium_FliF_alphafold_table.html	AIQ89829.1_Methylobacterium_FliF_alphafold_3di.dump	AIQ89829.1_Methylobacterium_FliF_alphafold_chains.txt	AIQ89829.1_Methylobacterium_FliF_alphafold_3di.fasta	AIQ89829.1_Methylobacterium_FliF_alphafold_aa.fasta	AIQ89829.1_Methylobacterium_FliF_alphafold_both.fasta
309	NA	NA	NA	NA	AEI88715.1_Candidatus_FliF_alphafold.cif	AEI88715.1_Candidatus_FliF_alphafold.html	AEI88715.1_Candidatus_FliF_alphafold_table.html	AEI88715.1_Candidatus_FliF_alphafold_3di.dump	AEI88715.1_Candidatus_FliF_alphafold_chains.txt	AEI88715.1_Candidatus_FliF_alphafold_3di.fasta	AEI88715.1_Candidatus_FliF_alphafold_aa.fasta	AEI88715.1_Candidatus_FliF_alphafold_both.fasta
311	NA	NA	NA	NA	AOO64056.1_Sulfurospirillum_FliF_alphafold.cif	AOO64056.1_Sulfurospirillum_FliF_alphafold.html	AOO64056.1_Sulfurospirillum_FliF_alphafold_table.html	AOO64056.1_Sulfurospirillum_FliF_alphafold_3di.dump	AOO64056.1_Sulfurospirillum_FliF_alphafold_chains.txt	AOO64056.1_Sulfurospirillum_FliF_alphafold_3di.fasta	AOO64056.1_Sulfurospirillum_FliF_alphafold_aa.fasta	AOO64056.1_Sulfurospirillum_FliF_alphafold_both.fasta
312	NA	NA	NA	NA	ARU98306.1_Tatumella_FliF_alphafold.cif	ARU98306.1_Tatumella_FliF_alphafold.html	ARU98306.1_Tatumella_FliF_alphafold_table.html	ARU98306.1_Tatumella_FliF_alphafold_3di.dump	ARU98306.1_Tatumella_FliF_alphafold_chains.txt	ARU98306.1_Tatumella_FliF_alphafold_3di.fasta	ARU98306.1_Tatumella_FliF_alphafold_aa.fasta	ARU98306.1_Tatumella_FliF_alphafold_both.fasta
314	NA	NA	NA	NA	OSS41621.1_Desulfurella_FliF_alphafold.cif	OSS41621.1_Desulfurella_FliF_alphafold.html	OSS41621.1_Desulfurella_FliF_alphafold_table.html	OSS41621.1_Desulfurella_FliF_alphafold_3di.dump	OSS41621.1_Desulfurella_FliF_alphafold_chains.txt	OSS41621.1_Desulfurella_FliF_alphafold_3di.fasta	OSS41621.1_Desulfurella_FliF_alphafold_aa.fasta	OSS41621.1_Desulfurella_FliF_alphafold_both.fasta
315	NA	NA	NA	NA	ORN02599.1_Pantoea_FliF_alphafold.cif	ORN02599.1_Pantoea_FliF_alphafold.html	ORN02599.1_Pantoea_FliF_alphafold_table.html	ORN02599.1_Pantoea_FliF_alphafold_3di.dump	ORN02599.1_Pantoea_FliF_alphafold_chains.txt	ORN02599.1_Pantoea_FliF_alphafold_3di.fasta	ORN02599.1_Pantoea_FliF_alphafold_aa.fasta	ORN02599.1_Pantoea_FliF_alphafold_both.fasta
317	NA	NA	NA	NA	APW41625.1_Rhodoferax_FliF_alphafold.cif	APW41625.1_Rhodoferax_FliF_alphafold.html	APW41625.1_Rhodoferax_FliF_alphafold_table.html	APW41625.1_Rhodoferax_FliF_alphafold_3di.dump	APW41625.1_Rhodoferax_FliF_alphafold_chains.txt	APW41625.1_Rhodoferax_FliF_alphafold_3di.fasta	APW41625.1_Rhodoferax_FliF_alphafold_aa.fasta	APW41625.1_Rhodoferax_FliF_alphafold_both.fasta
319	NA	NA	NA	NA	BAM05992.1_Leptospirillum_FliF_alphafold.cif	BAM05992.1_Leptospirillum_FliF_alphafold.html	BAM05992.1_Leptospirillum_FliF_alphafold_table.html	BAM05992.1_Leptospirillum_FliF_alphafold_3di.dump	BAM05992.1_Leptospirillum_FliF_alphafold_chains.txt	BAM05992.1_Leptospirillum_FliF_alphafold_3di.fasta	BAM05992.1_Leptospirillum_FliF_alphafold_aa.fasta	BAM05992.1_Leptospirillum_FliF_alphafold_both.fasta
321	NA	NA	NA	NA	BAL07813.1_Bradyrhizobium_FliF_alphafold.cif	BAL07813.1_Bradyrhizobium_FliF_alphafold.html	BAL07813.1_Bradyrhizobium_FliF_alphafold_table.html	BAL07813.1_Bradyrhizobium_FliF_alphafold_3di.dump	BAL07813.1_Bradyrhizobium_FliF_alphafold_chains.txt	BAL07813.1_Bradyrhizobium_FliF_alphafold_3di.fasta	BAL07813.1_Bradyrhizobium_FliF_alphafold_aa.fasta	BAL07813.1_Bradyrhizobium_FliF_alphafold_both.fasta
324	NA	NA	NA	NA	AOU49298.1_Legionella_FliF_alphafold.cif	AOU49298.1_Legionella_FliF_alphafold.html	AOU49298.1_Legionella_FliF_alphafold_table.html	AOU49298.1_Legionella_FliF_alphafold_3di.dump	AOU49298.1_Legionella_FliF_alphafold_chains.txt	AOU49298.1_Legionella_FliF_alphafold_3di.fasta	AOU49298.1_Legionella_FliF_alphafold_aa.fasta	AOU49298.1_Legionella_FliF_alphafold_both.fasta
